times,gctimes,memory,allocs
5854.0,0.0,3008,61
5767.0,0.0,3008,61
5730.0,0.0,3008,61
5982.0,0.0,3008,61
5756.0,0.0,3008,61
5753.0,0.0,3008,61
5737.0,0.0,3008,61
5852.0,0.0,3008,61
5690.0,0.0,3008,61
5755.0,0.0,3008,61
5792.0,0.0,3008,61
6165.0,0.0,3008,61
6237.0,0.0,3008,61
5790.0,0.0,3008,61
5738.0,0.0,3008,61
5756.0,0.0,3008,61
5727.0,0.0,3008,61
5771.0,0.0,3008,61
5778.0,0.0,3008,61
5805.0,0.0,3008,61
5725.0,0.0,3008,61
5735.0,0.0,3008,61
6044.0,0.0,3008,61
5812.0,0.0,3008,61
5732.0,0.0,3008,61
5767.0,0.0,3008,61
5779.0,0.0,3008,61
5923.0,0.0,3008,61
6084.0,0.0,3008,61
6199.0,0.0,3008,61
5922.0,0.0,3008,61
5725.0,0.0,3008,61
5779.0,0.0,3008,61
5808.0,0.0,3008,61
6246.0,0.0,3008,61
5888.0,0.0,3008,61
5754.0,0.0,3008,61
5859.0,0.0,3008,61
5855.0,0.0,3008,61
5720.0,0.0,3008,61
5742.0,0.0,3008,61
5745.0,0.0,3008,61
5760.0,0.0,3008,61
5748.0,0.0,3008,61
5754.0,0.0,3008,61
5837.0,0.0,3008,61
6031.0,0.0,3008,61
6400.0,0.0,3008,61
5777.0,0.0,3008,61
5896.0,0.0,3008,61
5783.0,0.0,3008,61
5758.0,0.0,3008,61
5758.0,0.0,3008,61
5986.0,0.0,3008,61
5726.0,0.0,3008,61
5739.0,0.0,3008,61
5773.0,0.0,3008,61
5779.0,0.0,3008,61
5851.0,0.0,3008,61
5869.0,0.0,3008,61
5791.0,0.0,3008,61
5772.0,0.0,3008,61
6094.0,0.0,3008,61
5839.0,0.0,3008,61
5815.0,0.0,3008,61
6202.0,0.0,3008,61
5788.0,0.0,3008,61
5785.0,0.0,3008,61
5774.0,0.0,3008,61
5748.0,0.0,3008,61
5782.0,0.0,3008,61
5910.0,0.0,3008,61
5933.0,0.0,3008,61
5801.0,0.0,3008,61
5935.0,0.0,3008,61
5756.0,0.0,3008,61
5825.0,0.0,3008,61
5740.0,0.0,3008,61
5893.0,0.0,3008,61
6003.0,0.0,3008,61
5779.0,0.0,3008,61
5776.0,0.0,3008,61
5747.0,0.0,3008,61
5863.0,0.0,3008,61
5747.0,0.0,3008,61
5751.0,0.0,3008,61
5725.0,0.0,3008,61
5789.0,0.0,3008,61
5835.0,0.0,3008,61
6108.0,0.0,3008,61
5791.0,0.0,3008,61
5807.0,0.0,3008,61
6009.0,0.0,3008,61
5808.0,0.0,3008,61
5768.0,0.0,3008,61
6271.0,0.0,3008,61
5866.0,0.0,3008,61
6058.0,0.0,3008,61
5906.0,0.0,3008,61
5802.0,0.0,3008,61
5782.0,0.0,3008,61
6237.0,0.0,3008,61
5741.0,0.0,3008,61
5883.0,0.0,3008,61
5821.0,0.0,3008,61
5781.0,0.0,3008,61
5811.0,0.0,3008,61
5731.0,0.0,3008,61
5809.0,0.0,3008,61
5811.0,0.0,3008,61
5876.0,0.0,3008,61
5804.0,0.0,3008,61
5779.0,0.0,3008,61
5947.0,0.0,3008,61
5747.0,0.0,3008,61
5734.0,0.0,3008,61
5839.0,0.0,3008,61
5949.0,0.0,3008,61
6019.0,0.0,3008,61
5869.0,0.0,3008,61
5944.0,0.0,3008,61
5741.0,0.0,3008,61
5709.0,0.0,3008,61
5817.0,0.0,3008,61
5985.0,0.0,3008,61
5852.0,0.0,3008,61
6151.0,0.0,3008,61
5980.0,0.0,3008,61
6079.0,0.0,3008,61
5782.0,0.0,3008,61
5899.0,0.0,3008,61
5784.0,0.0,3008,61
5719.0,0.0,3008,61
5759.0,0.0,3008,61
5761.0,0.0,3008,61
5857.0,0.0,3008,61
6097.0,0.0,3008,61
6076.0,0.0,3008,61
6012.0,0.0,3008,61
5941.0,0.0,3008,61
5777.0,0.0,3008,61
5756.0,0.0,3008,61
5769.0,0.0,3008,61
5832.0,0.0,3008,61
5784.0,0.0,3008,61
5916.0,0.0,3008,61
5773.0,0.0,3008,61
5858.0,0.0,3008,61
5776.0,0.0,3008,61
6063.0,0.0,3008,61
5948.0,0.0,3008,61
5814.0,0.0,3008,61
5758.0,0.0,3008,61
5860.0,0.0,3008,61
5746.0,0.0,3008,61
5843.0,0.0,3008,61
5757.0,0.0,3008,61
5698.0,0.0,3008,61
5724.0,0.0,3008,61
5703.0,0.0,3008,61
5771.0,0.0,3008,61
6312.0,0.0,3008,61
5925.0,0.0,3008,61
5769.0,0.0,3008,61
5860.0,0.0,3008,61
6345.0,0.0,3008,61
5803.0,0.0,3008,61
5798.0,0.0,3008,61
5726.0,0.0,3008,61
5735.0,0.0,3008,61
6005.0,0.0,3008,61
5776.0,0.0,3008,61
5891.0,0.0,3008,61
6016.0,0.0,3008,61
5784.0,0.0,3008,61
5776.0,0.0,3008,61
5800.0,0.0,3008,61
5728.0,0.0,3008,61
6039.0,0.0,3008,61
5788.0,0.0,3008,61
5718.0,0.0,3008,61
5758.0,0.0,3008,61
5885.0,0.0,3008,61
5820.0,0.0,3008,61
5857.0,0.0,3008,61
5785.0,0.0,3008,61
6257.0,0.0,3008,61
5743.0,0.0,3008,61
5740.0,0.0,3008,61
5769.0,0.0,3008,61
5758.0,0.0,3008,61
5814.0,0.0,3008,61
5767.0,0.0,3008,61
5757.0,0.0,3008,61
5960.0,0.0,3008,61
5844.0,0.0,3008,61
5784.0,0.0,3008,61
5760.0,0.0,3008,61
5739.0,0.0,3008,61
5835.0,0.0,3008,61
5796.0,0.0,3008,61
5731.0,0.0,3008,61
5864.0,0.0,3008,61
5998.0,0.0,3008,61
5793.0,0.0,3008,61
5789.0,0.0,3008,61
5796.0,0.0,3008,61
5790.0,0.0,3008,61
5724.0,0.0,3008,61
6235.0,0.0,3008,61
5725.0,0.0,3008,61
5844.0,0.0,3008,61
5765.0,0.0,3008,61
5812.0,0.0,3008,61
5756.0,0.0,3008,61
5746.0,0.0,3008,61
5744.0,0.0,3008,61
5976.0,0.0,3008,61
5757.0,0.0,3008,61
6173.0,0.0,3008,61
5923.0,0.0,3008,61
5896.0,0.0,3008,61
5755.0,0.0,3008,61
5756.0,0.0,3008,61
5726.0,0.0,3008,61
5986.0,0.0,3008,61
5802.0,0.0,3008,61
5976.0,0.0,3008,61
5817.0,0.0,3008,61
5798.0,0.0,3008,61
5757.0,0.0,3008,61
5811.0,0.0,3008,61
5742.0,0.0,3008,61
5779.0,0.0,3008,61
5793.0,0.0,3008,61
6250.0,0.0,3008,61
6370.0,0.0,3008,61
6016.0,0.0,3008,61
5857.0,0.0,3008,61
5738.0,0.0,3008,61
5802.0,0.0,3008,61
5976.0,0.0,3008,61
5734.0,0.0,3008,61
5780.0,0.0,3008,61
5953.0,0.0,3008,61
6114.0,0.0,3008,61
5901.0,0.0,3008,61
5832.0,0.0,3008,61
5882.0,0.0,3008,61
5928.0,0.0,3008,61
6052.0,0.0,3008,61
6355.0,0.0,3008,61
5822.0,0.0,3008,61
6179.0,0.0,3008,61
5966.0,0.0,3008,61
6013.0,0.0,3008,61
6145.0,0.0,3008,61
6224.0,0.0,3008,61
5751.0,0.0,3008,61
5751.0,0.0,3008,61
5798.0,0.0,3008,61
6463.0,0.0,3008,61
5750.0,0.0,3008,61
5738.0,0.0,3008,61
5801.0,0.0,3008,61
5748.0,0.0,3008,61
5758.0,0.0,3008,61
5779.0,0.0,3008,61
5784.0,0.0,3008,61
5789.0,0.0,3008,61
5848.0,0.0,3008,61
5777.0,0.0,3008,61
5790.0,0.0,3008,61
5769.0,0.0,3008,61
5810.0,0.0,3008,61
5786.0,0.0,3008,61
5756.0,0.0,3008,61
5759.0,0.0,3008,61
5750.0,0.0,3008,61
5854.0,0.0,3008,61
5725.0,0.0,3008,61
6408.0,0.0,3008,61
5872.0,0.0,3008,61
5804.0,0.0,3008,61
5764.0,0.0,3008,61
5905.0,0.0,3008,61
5750.0,0.0,3008,61
6004.0,0.0,3008,61
6039.0,0.0,3008,61
5780.0,0.0,3008,61
5774.0,0.0,3008,61
5770.0,0.0,3008,61
5889.0,0.0,3008,61
5857.0,0.0,3008,61
5946.0,0.0,3008,61
5741.0,0.0,3008,61
5743.0,0.0,3008,61
5860.0,0.0,3008,61
5724.0,0.0,3008,61
5803.0,0.0,3008,61
5744.0,0.0,3008,61
5759.0,0.0,3008,61
6050.0,0.0,3008,61
5875.0,0.0,3008,61
5952.0,0.0,3008,61
5752.0,0.0,3008,61
5731.0,0.0,3008,61
5718.0,0.0,3008,61
5802.0,0.0,3008,61
5866.0,0.0,3008,61
5839.0,0.0,3008,61
5762.0,0.0,3008,61
5742.0,0.0,3008,61
5779.0,0.0,3008,61
5803.0,0.0,3008,61
5793.0,0.0,3008,61
5766.0,0.0,3008,61
6030.0,0.0,3008,61
5865.0,0.0,3008,61
5754.0,0.0,3008,61
5770.0,0.0,3008,61
5778.0,0.0,3008,61
5751.0,0.0,3008,61
5951.0,0.0,3008,61
5903.0,0.0,3008,61
5770.0,0.0,3008,61
5823.0,0.0,3008,61
6065.0,0.0,3008,61
5774.0,0.0,3008,61
5776.0,0.0,3008,61
5780.0,0.0,3008,61
5782.0,0.0,3008,61
5765.0,0.0,3008,61
5811.0,0.0,3008,61
5738.0,0.0,3008,61
5880.0,0.0,3008,61
5960.0,0.0,3008,61
5741.0,0.0,3008,61
5729.0,0.0,3008,61
5836.0,0.0,3008,61
5765.0,0.0,3008,61
5790.0,0.0,3008,61
5788.0,0.0,3008,61
6049.0,0.0,3008,61
5846.0,0.0,3008,61
5812.0,0.0,3008,61
5723.0,0.0,3008,61
5794.0,0.0,3008,61
5863.0,0.0,3008,61
5940.0,0.0,3008,61
5739.0,0.0,3008,61
5764.0,0.0,3008,61
5884.0,0.0,3008,61
6445.0,0.0,3008,61
5799.0,0.0,3008,61
5747.0,0.0,3008,61
5727.0,0.0,3008,61
5825.0,0.0,3008,61
5727.0,0.0,3008,61
6012.0,0.0,3008,61
5833.0,0.0,3008,61
5776.0,0.0,3008,61
5853.0,0.0,3008,61
5895.0,0.0,3008,61
5821.0,0.0,3008,61
5761.0,0.0,3008,61
5731.0,0.0,3008,61
5724.0,0.0,3008,61
5844.0,0.0,3008,61
5769.0,0.0,3008,61
5709.0,0.0,3008,61
5768.0,0.0,3008,61
5728.0,0.0,3008,61
5920.0,0.0,3008,61
5753.0,0.0,3008,61
6301.0,0.0,3008,61
5798.0,0.0,3008,61
5938.0,0.0,3008,61
5916.0,0.0,3008,61
5765.0,0.0,3008,61
6024.0,0.0,3008,61
5776.0,0.0,3008,61
5774.0,0.0,3008,61
6258.0,0.0,3008,61
5820.0,0.0,3008,61
6015.0,0.0,3008,61
5801.0,0.0,3008,61
5761.0,0.0,3008,61
5753.0,0.0,3008,61
6050.0,0.0,3008,61
5769.0,0.0,3008,61
5972.0,0.0,3008,61
5876.0,0.0,3008,61
5759.0,0.0,3008,61
5801.0,0.0,3008,61
5795.0,0.0,3008,61
5770.0,0.0,3008,61
6060.0,0.0,3008,61
6012.0,0.0,3008,61
5776.0,0.0,3008,61
5893.0,0.0,3008,61
5826.0,0.0,3008,61
6158.0,0.0,3008,61
5821.0,0.0,3008,61
5822.0,0.0,3008,61
5906.0,0.0,3008,61
5850.0,0.0,3008,61
6031.0,0.0,3008,61
5832.0,0.0,3008,61
5757.0,0.0,3008,61
5860.0,0.0,3008,61
5866.0,0.0,3008,61
5935.0,0.0,3008,61
5799.0,0.0,3008,61
5802.0,0.0,3008,61
6312.0,0.0,3008,61
5797.0,0.0,3008,61
5797.0,0.0,3008,61
5897.0,0.0,3008,61
5788.0,0.0,3008,61
5830.0,0.0,3008,61
5756.0,0.0,3008,61
6002.0,0.0,3008,61
5765.0,0.0,3008,61
5772.0,0.0,3008,61
6347.0,0.0,3008,61
5803.0,0.0,3008,61
5864.0,0.0,3008,61
5742.0,0.0,3008,61
5807.0,0.0,3008,61
5916.0,0.0,3008,61
5897.0,0.0,3008,61
5852.0,0.0,3008,61
5769.0,0.0,3008,61
5814.0,0.0,3008,61
10597.0,0.0,3008,61
5949.0,0.0,3008,61
6309.0,0.0,3008,61
6915.0,0.0,3008,61
6367.0,0.0,3008,61
6124.0,0.0,3008,61
6250.0,0.0,3008,61
6658.0,0.0,3008,61
5822.0,0.0,3008,61
5864.0,0.0,3008,61
5869.0,0.0,3008,61
5932.0,0.0,3008,61
5805.0,0.0,3008,61
6138.0,0.0,3008,61
6066.0,0.0,3008,61
6981.0,0.0,3008,61
6033.0,0.0,3008,61
5792.0,0.0,3008,61
5889.0,0.0,3008,61
6002.0,0.0,3008,61
6443.0,0.0,3008,61
5780.0,0.0,3008,61
5845.0,0.0,3008,61
6111.0,0.0,3008,61
5782.0,0.0,3008,61
6436.0,0.0,3008,61
5869.0,0.0,3008,61
5806.0,0.0,3008,61
5768.0,0.0,3008,61
5839.0,0.0,3008,61
5780.0,0.0,3008,61
5772.0,0.0,3008,61
5742.0,0.0,3008,61
5968.0,0.0,3008,61
5792.0,0.0,3008,61
5755.0,0.0,3008,61
5733.0,0.0,3008,61
5787.0,0.0,3008,61
5993.0,0.0,3008,61
5837.0,0.0,3008,61
5851.0,0.0,3008,61
6058.0,0.0,3008,61
5863.0,0.0,3008,61
6036.0,0.0,3008,61
6029.0,0.0,3008,61
5743.0,0.0,3008,61
5756.0,0.0,3008,61
5757.0,0.0,3008,61
5829.0,0.0,3008,61
5781.0,0.0,3008,61
5806.0,0.0,3008,61
5736.0,0.0,3008,61
5762.0,0.0,3008,61
5744.0,0.0,3008,61
5745.0,0.0,3008,61
6195.0,0.0,3008,61
6101.0,0.0,3008,61
5810.0,0.0,3008,61
5764.0,0.0,3008,61
5730.0,0.0,3008,61
5741.0,0.0,3008,61
5742.0,0.0,3008,61
5889.0,0.0,3008,61
5914.0,0.0,3008,61
5827.0,0.0,3008,61
5758.0,0.0,3008,61
5718.0,0.0,3008,61
5728.0,0.0,3008,61
5763.0,0.0,3008,61
5710.0,0.0,3008,61
5777.0,0.0,3008,61
5909.0,0.0,3008,61
5806.0,0.0,3008,61
5765.0,0.0,3008,61
5771.0,0.0,3008,61
6107.0,0.0,3008,61
6115.0,0.0,3008,61
5734.0,0.0,3008,61
5769.0,0.0,3008,61
5781.0,0.0,3008,61
5754.0,0.0,3008,61
5744.0,0.0,3008,61
5725.0,0.0,3008,61
5836.0,0.0,3008,61
5728.0,0.0,3008,61
5704.0,0.0,3008,61
5873.0,0.0,3008,61
5804.0,0.0,3008,61
5763.0,0.0,3008,61
6119.0,0.0,3008,61
5948.0,0.0,3008,61
6060.0,0.0,3008,61
5766.0,0.0,3008,61
6308.0,0.0,3008,61
5726.0,0.0,3008,61
5899.0,0.0,3008,61
5760.0,0.0,3008,61
5823.0,0.0,3008,61
5731.0,0.0,3008,61
6000.0,0.0,3008,61
5731.0,0.0,3008,61
5876.0,0.0,3008,61
5764.0,0.0,3008,61
5759.0,0.0,3008,61
5755.0,0.0,3008,61
5831.0,0.0,3008,61
5867.0,0.0,3008,61
5962.0,0.0,3008,61
5822.0,0.0,3008,61
5822.0,0.0,3008,61
5952.0,0.0,3008,61
5778.0,0.0,3008,61
5763.0,0.0,3008,61
5926.0,0.0,3008,61
5759.0,0.0,3008,61
5790.0,0.0,3008,61
5825.0,0.0,3008,61
6027.0,0.0,3008,61
5835.0,0.0,3008,61
5820.0,0.0,3008,61
5754.0,0.0,3008,61
5844.0,0.0,3008,61
6202.0,0.0,3008,61
5735.0,0.0,3008,61
5760.0,0.0,3008,61
5758.0,0.0,3008,61
5789.0,0.0,3008,61
5742.0,0.0,3008,61
5799.0,0.0,3008,61
5821.0,0.0,3008,61
5953.0,0.0,3008,61
5790.0,0.0,3008,61
6024.0,0.0,3008,61
5809.0,0.0,3008,61
5795.0,0.0,3008,61
5910.0,0.0,3008,61
5736.0,0.0,3008,61
5747.0,0.0,3008,61
5939.0,0.0,3008,61
5758.0,0.0,3008,61
5780.0,0.0,3008,61
5760.0,0.0,3008,61
5733.0,0.0,3008,61
5753.0,0.0,3008,61
5786.0,0.0,3008,61
5738.0,0.0,3008,61
5760.0,0.0,3008,61
5766.0,0.0,3008,61
5733.0,0.0,3008,61
5837.0,0.0,3008,61
5765.0,0.0,3008,61
6042.0,0.0,3008,61
5821.0,0.0,3008,61
5984.0,0.0,3008,61
5960.0,0.0,3008,61
5751.0,0.0,3008,61
5912.0,0.0,3008,61
5749.0,0.0,3008,61
5967.0,0.0,3008,61
6066.0,0.0,3008,61
5908.0,0.0,3008,61
5766.0,0.0,3008,61
5878.0,0.0,3008,61
5933.0,0.0,3008,61
5851.0,0.0,3008,61
5884.0,0.0,3008,61
5804.0,0.0,3008,61
5885.0,0.0,3008,61
5869.0,0.0,3008,61
5781.0,0.0,3008,61
5770.0,0.0,3008,61
6246.0,0.0,3008,61
5762.0,0.0,3008,61
5814.0,0.0,3008,61
5756.0,0.0,3008,61
5740.0,0.0,3008,61
5979.0,0.0,3008,61
5741.0,0.0,3008,61
5737.0,0.0,3008,61
5825.0,0.0,3008,61
5769.0,0.0,3008,61
5813.0,0.0,3008,61
5763.0,0.0,3008,61
5749.0,0.0,3008,61
5761.0,0.0,3008,61
5995.0,0.0,3008,61
5817.0,0.0,3008,61
5728.0,0.0,3008,61
6144.0,0.0,3008,61
5774.0,0.0,3008,61
5766.0,0.0,3008,61
5722.0,0.0,3008,61
5746.0,0.0,3008,61
5756.0,0.0,3008,61
5977.0,0.0,3008,61
5708.0,0.0,3008,61
5765.0,0.0,3008,61
5774.0,0.0,3008,61
5916.0,0.0,3008,61
5840.0,0.0,3008,61
5814.0,0.0,3008,61
5940.0,0.0,3008,61
5792.0,0.0,3008,61
5778.0,0.0,3008,61
5806.0,0.0,3008,61
5763.0,0.0,3008,61
5780.0,0.0,3008,61
6637.0,0.0,3008,61
5771.0,0.0,3008,61
5721.0,0.0,3008,61
5763.0,0.0,3008,61
5752.0,0.0,3008,61
6209.0,0.0,3008,61
5789.0,0.0,3008,61
5914.0,0.0,3008,61
5790.0,0.0,3008,61
5840.0,0.0,3008,61
6042.0,0.0,3008,61
5766.0,0.0,3008,61
5723.0,0.0,3008,61
5736.0,0.0,3008,61
5775.0,0.0,3008,61
5779.0,0.0,3008,61
5802.0,0.0,3008,61
6063.0,0.0,3008,61
5814.0,0.0,3008,61
5784.0,0.0,3008,61
5914.0,0.0,3008,61
5894.0,0.0,3008,61
5777.0,0.0,3008,61
5901.0,0.0,3008,61
5864.0,0.0,3008,61
5768.0,0.0,3008,61
5758.0,0.0,3008,61
5926.0,0.0,3008,61
5762.0,0.0,3008,61
5741.0,0.0,3008,61
5734.0,0.0,3008,61
5806.0,0.0,3008,61
5851.0,0.0,3008,61
5771.0,0.0,3008,61
5878.0,0.0,3008,61
5801.0,0.0,3008,61
6032.0,0.0,3008,61
5956.0,0.0,3008,61
5733.0,0.0,3008,61
5742.0,0.0,3008,61
5775.0,0.0,3008,61
5776.0,0.0,3008,61
6082.0,0.0,3008,61
5771.0,0.0,3008,61
5754.0,0.0,3008,61
5877.0,0.0,3008,61
5772.0,0.0,3008,61
5853.0,0.0,3008,61
5765.0,0.0,3008,61
5783.0,0.0,3008,61
5776.0,0.0,3008,61
6294.0,0.0,3008,61
5758.0,0.0,3008,61
5736.0,0.0,3008,61
5879.0,0.0,3008,61
5774.0,0.0,3008,61
5728.0,0.0,3008,61
6003.0,0.0,3008,61
5755.0,0.0,3008,61
5749.0,0.0,3008,61
5825.0,0.0,3008,61
5914.0,0.0,3008,61
5764.0,0.0,3008,61
5771.0,0.0,3008,61
5800.0,0.0,3008,61
5755.0,0.0,3008,61
5969.0,0.0,3008,61
5827.0,0.0,3008,61
5850.0,0.0,3008,61
5950.0,0.0,3008,61
5766.0,0.0,3008,61
5799.0,0.0,3008,61
6000.0,0.0,3008,61
5798.0,0.0,3008,61
5780.0,0.0,3008,61
5921.0,0.0,3008,61
5726.0,0.0,3008,61
5761.0,0.0,3008,61
6285.0,0.0,3008,61
5749.0,0.0,3008,61
5743.0,0.0,3008,61
6040.0,0.0,3008,61
5725.0,0.0,3008,61
5795.0,0.0,3008,61
5783.0,0.0,3008,61
5795.0,0.0,3008,61
5759.0,0.0,3008,61
5708.0,0.0,3008,61
5781.0,0.0,3008,61
5776.0,0.0,3008,61
5843.0,0.0,3008,61
5913.0,0.0,3008,61
5740.0,0.0,3008,61
6300.0,0.0,3008,61
5905.0,0.0,3008,61
5812.0,0.0,3008,61
5812.0,0.0,3008,61
5875.0,0.0,3008,61
5727.0,0.0,3008,61
5936.0,0.0,3008,61
5719.0,0.0,3008,61
5899.0,0.0,3008,61
6127.0,0.0,3008,61
5776.0,0.0,3008,61
5708.0,0.0,3008,61
5781.0,0.0,3008,61
6086.0,0.0,3008,61
5756.0,0.0,3008,61
6064.0,0.0,3008,61
5879.0,0.0,3008,61
5756.0,0.0,3008,61
6191.0,0.0,3008,61
5761.0,0.0,3008,61
6056.0,0.0,3008,61
5850.0,0.0,3008,61
5724.0,0.0,3008,61
5788.0,0.0,3008,61
5960.0,0.0,3008,61
5726.0,0.0,3008,61
6000.0,0.0,3008,61
6217.0,0.0,3008,61
5772.0,0.0,3008,61
5751.0,0.0,3008,61
5845.0,0.0,3008,61
5864.0,0.0,3008,61
5794.0,0.0,3008,61
5754.0,0.0,3008,61
6300.0,0.0,3008,61
5787.0,0.0,3008,61
5835.0,0.0,3008,61
5755.0,0.0,3008,61
5820.0,0.0,3008,61
6010.0,0.0,3008,61
5930.0,0.0,3008,61
5794.0,0.0,3008,61
5982.0,0.0,3008,61
5795.0,0.0,3008,61
6234.0,0.0,3008,61
5742.0,0.0,3008,61
5787.0,0.0,3008,61
5782.0,0.0,3008,61
5955.0,0.0,3008,61
5757.0,0.0,3008,61
5955.0,0.0,3008,61
5778.0,0.0,3008,61
5850.0,0.0,3008,61
5745.0,0.0,3008,61
5761.0,0.0,3008,61
5756.0,0.0,3008,61
5967.0,0.0,3008,61
5961.0,0.0,3008,61
5797.0,0.0,3008,61
5835.0,0.0,3008,61
5793.0,0.0,3008,61
5924.0,0.0,3008,61
5800.0,0.0,3008,61
5781.0,0.0,3008,61
5904.0,0.0,3008,61
5806.0,0.0,3008,61
5831.0,0.0,3008,61
5789.0,0.0,3008,61
5824.0,0.0,3008,61
5920.0,0.0,3008,61
5839.0,0.0,3008,61
5792.0,0.0,3008,61
5782.0,0.0,3008,61
5776.0,0.0,3008,61
5787.0,0.0,3008,61
5724.0,0.0,3008,61
6328.0,0.0,3008,61
5966.0,0.0,3008,61
5750.0,0.0,3008,61
5747.0,0.0,3008,61
5791.0,0.0,3008,61
6021.0,0.0,3008,61
5789.0,0.0,3008,61
5797.0,0.0,3008,61
5786.0,0.0,3008,61
5996.0,0.0,3008,61
6073.0,0.0,3008,61
5758.0,0.0,3008,61
5762.0,0.0,3008,61
5840.0,0.0,3008,61
5779.0,0.0,3008,61
5776.0,0.0,3008,61
5804.0,0.0,3008,61
5786.0,0.0,3008,61
5941.0,0.0,3008,61
5746.0,0.0,3008,61
5778.0,0.0,3008,61
5804.0,0.0,3008,61
5784.0,0.0,3008,61
5978.0,0.0,3008,61
5793.0,0.0,3008,61
5761.0,0.0,3008,61
5792.0,0.0,3008,61
5801.0,0.0,3008,61
5787.0,0.0,3008,61
5822.0,0.0,3008,61
5788.0,0.0,3008,61
5731.0,0.0,3008,61
5804.0,0.0,3008,61
5884.0,0.0,3008,61
5873.0,0.0,3008,61
5944.0,0.0,3008,61
6229.0,0.0,3008,61
5871.0,0.0,3008,61
5919.0,0.0,3008,61
5758.0,0.0,3008,61
5798.0,0.0,3008,61
5783.0,0.0,3008,61
5781.0,0.0,3008,61
5774.0,0.0,3008,61
5754.0,0.0,3008,61
5836.0,0.0,3008,61
6054.0,0.0,3008,61
5858.0,0.0,3008,61
5771.0,0.0,3008,61
5927.0,0.0,3008,61
5777.0,0.0,3008,61
5752.0,0.0,3008,61
6121.0,0.0,3008,61
6055.0,0.0,3008,61
5756.0,0.0,3008,61
5772.0,0.0,3008,61
5789.0,0.0,3008,61
5809.0,0.0,3008,61
5937.0,0.0,3008,61
5719.0,0.0,3008,61
5762.0,0.0,3008,61
5753.0,0.0,3008,61
5808.0,0.0,3008,61
5782.0,0.0,3008,61
5841.0,0.0,3008,61
5794.0,0.0,3008,61
5957.0,0.0,3008,61
5740.0,0.0,3008,61
5737.0,0.0,3008,61
5979.0,0.0,3008,61
5753.0,0.0,3008,61
5741.0,0.0,3008,61
5728.0,0.0,3008,61
5722.0,0.0,3008,61
5747.0,0.0,3008,61
5742.0,0.0,3008,61
5778.0,0.0,3008,61
5907.0,0.0,3008,61
6309.0,0.0,3008,61
5821.0,0.0,3008,61
5771.0,0.0,3008,61
5814.0,0.0,3008,61
5872.0,0.0,3008,61
5771.0,0.0,3008,61
5819.0,0.0,3008,61
5738.0,0.0,3008,61
6065.0,0.0,3008,61
5758.0,0.0,3008,61
5752.0,0.0,3008,61
5778.0,0.0,3008,61
5751.0,0.0,3008,61
5776.0,0.0,3008,61
5795.0,0.0,3008,61
5764.0,0.0,3008,61
5897.0,0.0,3008,61
5871.0,0.0,3008,61
5792.0,0.0,3008,61
5754.0,0.0,3008,61
5796.0,0.0,3008,61
5980.0,0.0,3008,61
5799.0,0.0,3008,61
5759.0,0.0,3008,61
5884.0,0.0,3008,61
5972.0,0.0,3008,61
5800.0,0.0,3008,61
5807.0,0.0,3008,61
5740.0,0.0,3008,61
5792.0,0.0,3008,61
5757.0,0.0,3008,61
5797.0,0.0,3008,61
5879.0,0.0,3008,61
6003.0,0.0,3008,61
5976.0,0.0,3008,61
5785.0,0.0,3008,61
5768.0,0.0,3008,61
5749.0,0.0,3008,61
5771.0,0.0,3008,61
5789.0,0.0,3008,61
5990.0,0.0,3008,61
6255.0,0.0,3008,61
5763.0,0.0,3008,61
5934.0,0.0,3008,61
5884.0,0.0,3008,61
5831.0,0.0,3008,61
5789.0,0.0,3008,61
5778.0,0.0,3008,61
5864.0,0.0,3008,61
5770.0,0.0,3008,61
5826.0,0.0,3008,61
5789.0,0.0,3008,61
5780.0,0.0,3008,61
6331.0,0.0,3008,61
5776.0,0.0,3008,61
5758.0,0.0,3008,61
5771.0,0.0,3008,61
5739.0,0.0,3008,61
5764.0,0.0,3008,61
5856.0,0.0,3008,61
6039.0,0.0,3008,61
5740.0,0.0,3008,61
5839.0,0.0,3008,61
5853.0,0.0,3008,61
5826.0,0.0,3008,61
5849.0,0.0,3008,61
5737.0,0.0,3008,61
5765.0,0.0,3008,61
5932.0,0.0,3008,61
5866.0,0.0,3008,61
5895.0,0.0,3008,61
5754.0,0.0,3008,61
5744.0,0.0,3008,61
6168.0,0.0,3008,61
5746.0,0.0,3008,61
5761.0,0.0,3008,61
6024.0,0.0,3008,61
5962.0,0.0,3008,61
6075.0,0.0,3008,61
5749.0,0.0,3008,61
5784.0,0.0,3008,61
5751.0,0.0,3008,61
5767.0,0.0,3008,61
5795.0,0.0,3008,61
5787.0,0.0,3008,61
6054.0,0.0,3008,61
5934.0,0.0,3008,61
5903.0,0.0,3008,61
5769.0,0.0,3008,61
5880.0,0.0,3008,61
6019.0,0.0,3008,61
5765.0,0.0,3008,61
5763.0,0.0,3008,61
5770.0,0.0,3008,61
5750.0,0.0,3008,61
5756.0,0.0,3008,61
6065.0,0.0,3008,61
5750.0,0.0,3008,61
5971.0,0.0,3008,61
5736.0,0.0,3008,61
6041.0,0.0,3008,61
6285.0,0.0,3008,61
5924.0,0.0,3008,61
6151.0,0.0,3008,61
6956.0,0.0,3008,61
6891.0,0.0,3008,61
6398.0,0.0,3008,61
5949.0,0.0,3008,61
5782.0,0.0,3008,61
6094.0,0.0,3008,61
