times,gctimes,memory,allocs
980.0,0.0,2208,21
980.0,0.0,2208,21
1295.0,0.0,2208,21
994.0,0.0,2208,21
986.0,0.0,2208,21
1009.0,0.0,2208,21
979.0,0.0,2208,21
1162.0,0.0,2208,21
981.0,0.0,2208,21
986.0,0.0,2208,21
1157.0,0.0,2208,21
1003.0,0.0,2208,21
1014.0,0.0,2208,21
1356.0,0.0,2208,21
988.0,0.0,2208,21
994.0,0.0,2208,21
988.0,0.0,2208,21
990.0,0.0,2208,21
1071.0,0.0,2208,21
1002.0,0.0,2208,21
990.0,0.0,2208,21
1145.0,0.0,2208,21
1128.0,0.0,2208,21
1077.0,0.0,2208,21
1171.0,0.0,2208,21
988.0,0.0,2208,21
983.0,0.0,2208,21
989.0,0.0,2208,21
1032.0,0.0,2208,21
1036.0,0.0,2208,21
1035.0,0.0,2208,21
995.0,0.0,2208,21
1108.0,0.0,2208,21
1187.0,0.0,2208,21
990.0,0.0,2208,21
1157.0,0.0,2208,21
1037.0,0.0,2208,21
1003.0,0.0,2208,21
992.0,0.0,2208,21
1316.0,0.0,2208,21
985.0,0.0,2208,21
987.0,0.0,2208,21
1194.0,0.0,2208,21
1051.0,0.0,2208,21
980.0,0.0,2208,21
1035.0,0.0,2208,21
1090.0,0.0,2208,21
1158.0,0.0,2208,21
1034.0,0.0,2208,21
1113.0,0.0,2208,21
1002.0,0.0,2208,21
1483.0,0.0,2208,21
1000.0,0.0,2208,21
1124.0,0.0,2208,21
1374.0,0.0,2208,21
1091.0,0.0,2208,21
1118.0,0.0,2208,21
993.0,0.0,2208,21
993.0,0.0,2208,21
985.0,0.0,2208,21
1077.0,0.0,2208,21
1115.0,0.0,2208,21
986.0,0.0,2208,21
1260.0,0.0,2208,21
1061.0,0.0,2208,21
1044.0,0.0,2208,21
1024.0,0.0,2208,21
1403.0,0.0,2208,21
983.0,0.0,2208,21
982.0,0.0,2208,21
1223.0,0.0,2208,21
984.0,0.0,2208,21
987.0,0.0,2208,21
1009.0,0.0,2208,21
1078.0,0.0,2208,21
1045.0,0.0,2208,21
1091.0,0.0,2208,21
978.0,0.0,2208,21
1548.0,0.0,2208,21
995.0,0.0,2208,21
1012.0,0.0,2208,21
1249.0,0.0,2208,21
991.0,0.0,2208,21
999.0,0.0,2208,21
1004.0,0.0,2208,21
998.0,0.0,2208,21
1000.0,0.0,2208,21
1013.0,0.0,2208,21
1098.0,0.0,2208,21
1009.0,0.0,2208,21
997.0,0.0,2208,21
983.0,0.0,2208,21
1150.0,0.0,2208,21
973.0,0.0,2208,21
975.0,0.0,2208,21
1152.0,0.0,2208,21
1212.0,0.0,2208,21
986.0,0.0,2208,21
990.0,0.0,2208,21
981.0,0.0,2208,21
994.0,0.0,2208,21
1066.0,0.0,2208,21
1008.0,0.0,2208,21
985.0,0.0,2208,21
986.0,0.0,2208,21
988.0,0.0,2208,21
1293.0,0.0,2208,21
1009.0,0.0,2208,21
1160.0,0.0,2208,21
1095.0,0.0,2208,21
1335.0,0.0,2208,21
1196.0,0.0,2208,21
993.0,0.0,2208,21
999.0,0.0,2208,21
998.0,0.0,2208,21
1003.0,0.0,2208,21
1097.0,0.0,2208,21
1091.0,0.0,2208,21
983.0,0.0,2208,21
1014.0,0.0,2208,21
1174.0,0.0,2208,21
1001.0,0.0,2208,21
1007.0,0.0,2208,21
1041.0,0.0,2208,21
1087.0,0.0,2208,21
1006.0,0.0,2208,21
1008.0,0.0,2208,21
1127.0,0.0,2208,21
1022.0,0.0,2208,21
1012.0,0.0,2208,21
990.0,0.0,2208,21
1159.0,0.0,2208,21
986.0,0.0,2208,21
1104.0,0.0,2208,21
1320.0,0.0,2208,21
1002.0,0.0,2208,21
983.0,0.0,2208,21
987.0,0.0,2208,21
1128.0,0.0,2208,21
994.0,0.0,2208,21
1024.0,0.0,2208,21
1572.0,0.0,2208,21
994.0,0.0,2208,21
1079.0,0.0,2208,21
1021.0,0.0,2208,21
1079.0,0.0,2208,21
990.0,0.0,2208,21
1008.0,0.0,2208,21
1157.0,0.0,2208,21
990.0,0.0,2208,21
982.0,0.0,2208,21
992.0,0.0,2208,21
1419.0,0.0,2208,21
1007.0,0.0,2208,21
1027.0,0.0,2208,21
1088.0,0.0,2208,21
1571.0,0.0,2208,21
1001.0,0.0,2208,21
1009.0,0.0,2208,21
1088.0,0.0,2208,21
1090.0,0.0,2208,21
1217.0,0.0,2208,21
1022.0,0.0,2208,21
1219.0,0.0,2208,21
994.0,0.0,2208,21
1086.0,0.0,2208,21
1189.0,0.0,2208,21
993.0,0.0,2208,21
1123.0,0.0,2208,21
1030.0,0.0,2208,21
1022.0,0.0,2208,21
986.0,0.0,2208,21
1289.0,0.0,2208,21
1275.0,0.0,2208,21
989.0,0.0,2208,21
989.0,0.0,2208,21
1003.0,0.0,2208,21
1170.0,0.0,2208,21
991.0,0.0,2208,21
1017.0,0.0,2208,21
1170.0,0.0,2208,21
1023.0,0.0,2208,21
1005.0,0.0,2208,21
992.0,0.0,2208,21
995.0,0.0,2208,21
1009.0,0.0,2208,21
1275.0,0.0,2208,21
994.0,0.0,2208,21
1002.0,0.0,2208,21
1634.0,0.0,2208,21
1086.0,0.0,2208,21
1428.0,0.0,2208,21
1146.0,0.0,2208,21
1074.0,0.0,2208,21
1077.0,0.0,2208,21
998.0,0.0,2208,21
1028.0,0.0,2208,21
986.0,0.0,2208,21
1014.0,0.0,2208,21
1084.0,0.0,2208,21
1061.0,0.0,2208,21
998.0,0.0,2208,21
1094.0,0.0,2208,21
1021.0,0.0,2208,21
1253.0,0.0,2208,21
1169.0,0.0,2208,21
992.0,0.0,2208,21
1003.0,0.0,2208,21
1105.0,0.0,2208,21
1106.0,0.0,2208,21
997.0,0.0,2208,21
1043.0,0.0,2208,21
1087.0,0.0,2208,21
1117.0,0.0,2208,21
1045.0,0.0,2208,21
1008.0,0.0,2208,21
1083.0,0.0,2208,21
981.0,0.0,2208,21
990.0,0.0,2208,21
1327.0,0.0,2208,21
1007.0,0.0,2208,21
983.0,0.0,2208,21
1276.0,0.0,2208,21
1107.0,0.0,2208,21
997.0,0.0,2208,21
1006.0,0.0,2208,21
1106.0,0.0,2208,21
995.0,0.0,2208,21
1059.0,0.0,2208,21
995.0,0.0,2208,21
1163.0,0.0,2208,21
998.0,0.0,2208,21
1067.0,0.0,2208,21
1138.0,0.0,2208,21
1000.0,0.0,2208,21
1008.0,0.0,2208,21
1085.0,0.0,2208,21
1307.0,0.0,2208,21
1008.0,0.0,2208,21
991.0,0.0,2208,21
1093.0,0.0,2208,21
1024.0,0.0,2208,21
1013.0,0.0,2208,21
1143.0,0.0,2208,21
1122.0,0.0,2208,21
999.0,0.0,2208,21
1002.0,0.0,2208,21
989.0,0.0,2208,21
1154.0,0.0,2208,21
990.0,0.0,2208,21
997.0,0.0,2208,21
1362.0,0.0,2208,21
1006.0,0.0,2208,21
996.0,0.0,2208,21
1003.0,0.0,2208,21
990.0,0.0,2208,21
986.0,0.0,2208,21
985.0,0.0,2208,21
1018.0,0.0,2208,21
999.0,0.0,2208,21
995.0,0.0,2208,21
1012.0,0.0,2208,21
1151.0,0.0,2208,21
1037.0,0.0,2208,21
1002.0,0.0,2208,21
1179.0,0.0,2208,21
992.0,0.0,2208,21
996.0,0.0,2208,21
982.0,0.0,2208,21
1007.0,0.0,2208,21
1143.0,0.0,2208,21
1006.0,0.0,2208,21
997.0,0.0,2208,21
1228.0,0.0,2208,21
1190.0,0.0,2208,21
1014.0,0.0,2208,21
1222.0,0.0,2208,21
990.0,0.0,2208,21
999.0,0.0,2208,21
1155.0,0.0,2208,21
1007.0,0.0,2208,21
1004.0,0.0,2208,21
988.0,0.0,2208,21
1278.0,0.0,2208,21
1020.0,0.0,2208,21
983.0,0.0,2208,21
1015.0,0.0,2208,21
1200.0,0.0,2208,21
1172.0,0.0,2208,21
1028.0,0.0,2208,21
1187.0,0.0,2208,21
996.0,0.0,2208,21
1019.0,0.0,2208,21
1013.0,0.0,2208,21
1076.0,0.0,2208,21
992.0,0.0,2208,21
995.0,0.0,2208,21
1071.0,0.0,2208,21
1006.0,0.0,2208,21
978.0,0.0,2208,21
994.0,0.0,2208,21
1290.0,0.0,2208,21
1338.0,0.0,2208,21
1010.0,0.0,2208,21
1493.0,0.0,2208,21
1076.0,0.0,2208,21
985.0,0.0,2208,21
1189.0,0.0,2208,21
1538.0,0.0,2208,21
1015.0,0.0,2208,21
972.0,0.0,2208,21
1107.0,0.0,2208,21
987.0,0.0,2208,21
994.0,0.0,2208,21
1006.0,0.0,2208,21
1108.0,0.0,2208,21
999.0,0.0,2208,21
995.0,0.0,2208,21
1133.0,0.0,2208,21
995.0,0.0,2208,21
1192.0,0.0,2208,21
988.0,0.0,2208,21
1386.0,0.0,2208,21
1014.0,0.0,2208,21
1092.0,0.0,2208,21
1144.0,0.0,2208,21
1064.0,0.0,2208,21
1067.0,0.0,2208,21
1017.0,0.0,2208,21
1317.0,0.0,2208,21
1026.0,0.0,2208,21
992.0,0.0,2208,21
985.0,0.0,2208,21
1283.0,0.0,2208,21
1012.0,0.0,2208,21
992.0,0.0,2208,21
1425.0,0.0,2208,21
1020.0,0.0,2208,21
992.0,0.0,2208,21
1108.0,0.0,2208,21
986.0,0.0,2208,21
981.0,0.0,2208,21
989.0,0.0,2208,21
1098.0,0.0,2208,21
988.0,0.0,2208,21
994.0,0.0,2208,21
995.0,0.0,2208,21
1178.0,0.0,2208,21
978.0,0.0,2208,21
994.0,0.0,2208,21
1178.0,0.0,2208,21
1013.0,0.0,2208,21
1019.0,0.0,2208,21
996.0,0.0,2208,21
997.0,0.0,2208,21
1022.0,0.0,2208,21
988.0,0.0,2208,21
990.0,0.0,2208,21
1000.0,0.0,2208,21
1008.0,0.0,2208,21
979.0,0.0,2208,21
1832.0,0.0,2208,21
981.0,0.0,2208,21
982.0,0.0,2208,21
1110.0,0.0,2208,21
1005.0,0.0,2208,21
998.0,0.0,2208,21
986.0,0.0,2208,21
1162.0,0.0,2208,21
1027.0,0.0,2208,21
1001.0,0.0,2208,21
1000.0,0.0,2208,21
1105.0,0.0,2208,21
1015.0,0.0,2208,21
1090.0,0.0,2208,21
1281.0,0.0,2208,21
993.0,0.0,2208,21
1533.0,0.0,2208,21
1020.0,0.0,2208,21
1120.0,0.0,2208,21
1012.0,0.0,2208,21
1011.0,0.0,2208,21
1117.0,0.0,2208,21
1073.0,0.0,2208,21
1118.0,0.0,2208,21
1120.0,0.0,2208,21
1089.0,0.0,2208,21
980.0,0.0,2208,21
1004.0,0.0,2208,21
1236.0,0.0,2208,21
978.0,0.0,2208,21
998.0,0.0,2208,21
1006.0,0.0,2208,21
1093.0,0.0,2208,21
979.0,0.0,2208,21
1150.0,0.0,2208,21
1093.0,0.0,2208,21
1029.0,0.0,2208,21
999.0,0.0,2208,21
994.0,0.0,2208,21
1072.0,0.0,2208,21
1027.0,0.0,2208,21
1000.0,0.0,2208,21
1140.0,0.0,2208,21
1094.0,0.0,2208,21
1271.0,0.0,2208,21
1195.0,0.0,2208,21
1297.0,0.0,2208,21
1005.0,0.0,2208,21
1018.0,0.0,2208,21
1070.0,0.0,2208,21
1157.0,0.0,2208,21
1123.0,0.0,2208,21
1105.0,0.0,2208,21
1095.0,0.0,2208,21
1048.0,0.0,2208,21
991.0,0.0,2208,21
1025.0,0.0,2208,21
1144.0,0.0,2208,21
1025.0,0.0,2208,21
1034.0,0.0,2208,21
1173.0,0.0,2208,21
1004.0,0.0,2208,21
991.0,0.0,2208,21
1000.0,0.0,2208,21
1014.0,0.0,2208,21
1004.0,0.0,2208,21
993.0,0.0,2208,21
1002.0,0.0,2208,21
992.0,0.0,2208,21
1004.0,0.0,2208,21
997.0,0.0,2208,21
1162.0,0.0,2208,21
992.0,0.0,2208,21
999.0,0.0,2208,21
1269.0,0.0,2208,21
1283.0,0.0,2208,21
997.0,0.0,2208,21
1016.0,0.0,2208,21
1005.0,0.0,2208,21
1006.0,0.0,2208,21
989.0,0.0,2208,21
1021.0,0.0,2208,21
1141.0,0.0,2208,21
983.0,0.0,2208,21
1050.0,0.0,2208,21
1209.0,0.0,2208,21
1005.0,0.0,2208,21
983.0,0.0,2208,21
1062.0,0.0,2208,21
993.0,0.0,2208,21
1179.0,0.0,2208,21
998.0,0.0,2208,21
1010.0,0.0,2208,21
1162.0,0.0,2208,21
996.0,0.0,2208,21
1008.0,0.0,2208,21
1099.0,0.0,2208,21
1047.0,0.0,2208,21
1037.0,0.0,2208,21
1251.0,0.0,2208,21
1003.0,0.0,2208,21
1018.0,0.0,2208,21
1042.0,0.0,2208,21
1109.0,0.0,2208,21
996.0,0.0,2208,21
1024.0,0.0,2208,21
1088.0,0.0,2208,21
1219.0,0.0,2208,21
1333.0,0.0,2208,21
1005.0,0.0,2208,21
1380.0,0.0,2208,21
1029.0,0.0,2208,21
1170.0,0.0,2208,21
1138.0,0.0,2208,21
981.0,0.0,2208,21
1015.0,0.0,2208,21
990.0,0.0,2208,21
1321.0,0.0,2208,21
1043.0,0.0,2208,21
1004.0,0.0,2208,21
1107.0,0.0,2208,21
993.0,0.0,2208,21
982.0,0.0,2208,21
989.0,0.0,2208,21
1112.0,0.0,2208,21
1006.0,0.0,2208,21
990.0,0.0,2208,21
1309.0,0.0,2208,21
1258.0,0.0,2208,21
1004.0,0.0,2208,21
1014.0,0.0,2208,21
1258.0,0.0,2208,21
1015.0,0.0,2208,21
988.0,0.0,2208,21
1097.0,0.0,2208,21
1062.0,0.0,2208,21
1123.0,0.0,2208,21
992.0,0.0,2208,21
1223.0,0.0,2208,21
1119.0,0.0,2208,21
1005.0,0.0,2208,21
1009.0,0.0,2208,21
1339.0,0.0,2208,21
987.0,0.0,2208,21
1250.0,0.0,2208,21
1725.0,0.0,2208,21
1730.0,0.0,2208,21
1001.0,0.0,2208,21
1559.0,0.0,2208,21
1603.0,0.0,2208,21
1179.0,0.0,2208,21
1238.0,0.0,2208,21
1875.0,0.0,2208,21
1533.0,0.0,2208,21
1160.0,0.0,2208,21
1093.0,0.0,2208,21
1997.0,0.0,2208,21
986.0,0.0,2208,21
991.0,0.0,2208,21
1168.0,0.0,2208,21
1976.0,0.0,2208,21
1074.0,0.0,2208,21
1585.0,0.0,2208,21
1470.0,0.0,2208,21
1045.0,0.0,2208,21
1233.0,0.0,2208,21
1386.0,0.0,2208,21
1443.0,0.0,2208,21
1088.0,0.0,2208,21
1240.0,0.0,2208,21
1739.0,0.0,2208,21
1733.0,0.0,2208,21
1005.0,0.0,2208,21
1115.0,0.0,2208,21
1386.0,0.0,2208,21
1009.0,0.0,2208,21
1245.0,0.0,2208,21
1802.0,0.0,2208,21
1081.0,0.0,2208,21
1006.0,0.0,2208,21
983.0,0.0,2208,21
1084.0,0.0,2208,21
994.0,0.0,2208,21
1026.0,0.0,2208,21
1466.0,0.0,2208,21
972.0,0.0,2208,21
994.0,0.0,2208,21
984.0,0.0,2208,21
1121.0,0.0,2208,21
987.0,0.0,2208,21
1014.0,0.0,2208,21
1084.0,0.0,2208,21
992.0,0.0,2208,21
994.0,0.0,2208,21
1020.0,0.0,2208,21
1088.0,0.0,2208,21
1029.0,0.0,2208,21
1015.0,0.0,2208,21
1763.0,0.0,2208,21
1089.0,0.0,2208,21
1111.0,0.0,2208,21
983.0,0.0,2208,21
1169.0,0.0,2208,21
968.0,0.0,2208,21
1106.0,0.0,2208,21
1073.0,0.0,2208,21
1271.0,0.0,2208,21
984.0,0.0,2208,21
996.0,0.0,2208,21
1070.0,0.0,2208,21
1012.0,0.0,2208,21
976.0,0.0,2208,21
1203.0,0.0,2208,21
994.0,0.0,2208,21
1006.0,0.0,2208,21
1078.0,0.0,2208,21
1242.0,0.0,2208,21
1304.0,0.0,2208,21
998.0,0.0,2208,21
1061.0,0.0,2208,21
992.0,0.0,2208,21
1005.0,0.0,2208,21
981.0,0.0,2208,21
1069.0,0.0,2208,21
992.0,0.0,2208,21
985.0,0.0,2208,21
1028.0,0.0,2208,21
1120.0,0.0,2208,21
1353.0,0.0,2208,21
993.0,0.0,2208,21
1168.0,0.0,2208,21
1289.0,0.0,2208,21
1014.0,0.0,2208,21
994.0,0.0,2208,21
1022.0,0.0,2208,21
1017.0,0.0,2208,21
1022.0,0.0,2208,21
1072.0,0.0,2208,21
1120.0,0.0,2208,21
1002.0,0.0,2208,21
1107.0,0.0,2208,21
1314.0,0.0,2208,21
1010.0,0.0,2208,21
994.0,0.0,2208,21
1191.0,0.0,2208,21
1019.0,0.0,2208,21
1426.0,0.0,2208,21
1028.0,0.0,2208,21
1014.0,0.0,2208,21
986.0,0.0,2208,21
1020.0,0.0,2208,21
1007.0,0.0,2208,21
997.0,0.0,2208,21
990.0,0.0,2208,21
991.0,0.0,2208,21
1297.0,0.0,2208,21
1022.0,0.0,2208,21
1043.0,0.0,2208,21
1085.0,0.0,2208,21
1010.0,0.0,2208,21
1002.0,0.0,2208,21
1018.0,0.0,2208,21
1192.0,0.0,2208,21
1002.0,0.0,2208,21
1032.0,0.0,2208,21
1025.0,0.0,2208,21
1080.0,0.0,2208,21
988.0,0.0,2208,21
989.0,0.0,2208,21
1173.0,0.0,2208,21
992.0,0.0,2208,21
977.0,0.0,2208,21
1001.0,0.0,2208,21
1100.0,0.0,2208,21
1008.0,0.0,2208,21
987.0,0.0,2208,21
1093.0,0.0,2208,21
981.0,0.0,2208,21
993.0,0.0,2208,21
1021.0,0.0,2208,21
1267.0,0.0,2208,21
992.0,0.0,2208,21
985.0,0.0,2208,21
1210.0,0.0,2208,21
983.0,0.0,2208,21
987.0,0.0,2208,21
994.0,0.0,2208,21
1098.0,0.0,2208,21
1009.0,0.0,2208,21
1012.0,0.0,2208,21
1111.0,0.0,2208,21
1000.0,0.0,2208,21
1105.0,0.0,2208,21
984.0,0.0,2208,21
1099.0,0.0,2208,21
1002.0,0.0,2208,21
1010.0,0.0,2208,21
1326.0,0.0,2208,21
997.0,0.0,2208,21
1007.0,0.0,2208,21
974.0,0.0,2208,21
1264.0,0.0,2208,21
983.0,0.0,2208,21
1014.0,0.0,2208,21
1099.0,0.0,2208,21
994.0,0.0,2208,21
989.0,0.0,2208,21
984.0,0.0,2208,21
1131.0,0.0,2208,21
1115.0,0.0,2208,21
989.0,0.0,2208,21
1034.0,0.0,2208,21
1285.0,0.0,2208,21
1082.0,0.0,2208,21
1010.0,0.0,2208,21
1128.0,0.0,2208,21
1117.0,0.0,2208,21
1154.0,0.0,2208,21
1027.0,0.0,2208,21
994.0,0.0,2208,21
987.0,0.0,2208,21
1011.0,0.0,2208,21
994.0,0.0,2208,21
1117.0,0.0,2208,21
992.0,0.0,2208,21
1007.0,0.0,2208,21
1344.0,0.0,2208,21
999.0,0.0,2208,21
993.0,0.0,2208,21
1249.0,0.0,2208,21
1022.0,0.0,2208,21
986.0,0.0,2208,21
1408.0,0.0,2208,21
1597.0,0.0,2208,21
987.0,0.0,2208,21
1014.0,0.0,2208,21
988.0,0.0,2208,21
1599.0,0.0,2208,21
1080.0,0.0,2208,21
1296.0,0.0,2208,21
1277.0,0.0,2208,21
1000.0,0.0,2208,21
1022.0,0.0,2208,21
1068.0,0.0,2208,21
994.0,0.0,2208,21
995.0,0.0,2208,21
1432.0,0.0,2208,21
1038.0,0.0,2208,21
1019.0,0.0,2208,21
1006.0,0.0,2208,21
983.0,0.0,2208,21
1196.0,0.0,2208,21
1383.0,0.0,2208,21
991.0,0.0,2208,21
1327.0,0.0,2208,21
1003.0,0.0,2208,21
987.0,0.0,2208,21
982.0,0.0,2208,21
1115.0,0.0,2208,21
1244.0,0.0,2208,21
1256.0,0.0,2208,21
1076.0,0.0,2208,21
1019.0,0.0,2208,21
984.0,0.0,2208,21
1006.0,0.0,2208,21
1079.0,0.0,2208,21
1297.0,0.0,2208,21
1012.0,0.0,2208,21
1162.0,0.0,2208,21
1024.0,0.0,2208,21
1084.0,0.0,2208,21
1015.0,0.0,2208,21
1557.0,0.0,2208,21
1034.0,0.0,2208,21
1006.0,0.0,2208,21
1091.0,0.0,2208,21
1012.0,0.0,2208,21
996.0,0.0,2208,21
1011.0,0.0,2208,21
1094.0,0.0,2208,21
1086.0,0.0,2208,21
1051.0,0.0,2208,21
1223.0,0.0,2208,21
996.0,0.0,2208,21
1033.0,0.0,2208,21
997.0,0.0,2208,21
1284.0,0.0,2208,21
991.0,0.0,2208,21
1000.0,0.0,2208,21
1128.0,0.0,2208,21
1171.0,0.0,2208,21
1052.0,0.0,2208,21
1352.0,0.0,2208,21
1169.0,0.0,2208,21
1022.0,0.0,2208,21
1018.0,0.0,2208,21
982.0,0.0,2208,21
1118.0,0.0,2208,21
1015.0,0.0,2208,21
1007.0,0.0,2208,21
1248.0,0.0,2208,21
985.0,0.0,2208,21
1019.0,0.0,2208,21
1062.0,0.0,2208,21
1105.0,0.0,2208,21
982.0,0.0,2208,21
1002.0,0.0,2208,21
1000.0,0.0,2208,21
1006.0,0.0,2208,21
1004.0,0.0,2208,21
993.0,0.0,2208,21
1173.0,0.0,2208,21
994.0,0.0,2208,21
1016.0,0.0,2208,21
1360.0,0.0,2208,21
1388.0,0.0,2208,21
1037.0,0.0,2208,21
1001.0,0.0,2208,21
1004.0,0.0,2208,21
1875.0,0.0,2208,21
999.0,0.0,2208,21
991.0,0.0,2208,21
1002.0,0.0,2208,21
1016.0,0.0,2208,21
1004.0,0.0,2208,21
1178.0,0.0,2208,21
1019.0,0.0,2208,21
1035.0,0.0,2208,21
1100.0,0.0,2208,21
1002.0,0.0,2208,21
1009.0,0.0,2208,21
1139.0,0.0,2208,21
1027.0,0.0,2208,21
999.0,0.0,2208,21
986.0,0.0,2208,21
997.0,0.0,2208,21
1101.0,0.0,2208,21
1014.0,0.0,2208,21
1028.0,0.0,2208,21
1146.0,0.0,2208,21
997.0,0.0,2208,21
996.0,0.0,2208,21
1412.0,0.0,2208,21
1211.0,0.0,2208,21
1413.0,0.0,2208,21
1137.0,0.0,2208,21
1092.0,0.0,2208,21
1002.0,0.0,2208,21
1022.0,0.0,2208,21
1012.0,0.0,2208,21
1425.0,0.0,2208,21
1078.0,0.0,2208,21
1359.0,0.0,2208,21
1623.0,0.0,2208,21
999.0,0.0,2208,21
1401.0,0.0,2208,21
1002.0,0.0,2208,21
1369.0,0.0,2208,21
1028.0,0.0,2208,21
1001.0,0.0,2208,21
1094.0,0.0,2208,21
1133.0,0.0,2208,21
1315.0,0.0,2208,21
990.0,0.0,2208,21
1094.0,0.0,2208,21
1024.0,0.0,2208,21
1002.0,0.0,2208,21
1364.0,0.0,2208,21
1000.0,0.0,2208,21
1018.0,0.0,2208,21
1011.0,0.0,2208,21
1498.0,0.0,2208,21
1053.0,0.0,2208,21
1010.0,0.0,2208,21
1155.0,0.0,2208,21
1011.0,0.0,2208,21
1005.0,0.0,2208,21
1170.0,0.0,2208,21
1134.0,0.0,2208,21
1004.0,0.0,2208,21
1004.0,0.0,2208,21
1665.0,0.0,2208,21
1246.0,0.0,2208,21
986.0,0.0,2208,21
1012.0,0.0,2208,21
1197.0,0.0,2208,21
1090.0,0.0,2208,21
1304.0,0.0,2208,21
1011.0,0.0,2208,21
1026.0,0.0,2208,21
1008.0,0.0,2208,21
1030.0,0.0,2208,21
1190.0,0.0,2208,21
1003.0,0.0,2208,21
1000.0,0.0,2208,21
1020.0,0.0,2208,21
1165.0,0.0,2208,21
994.0,0.0,2208,21
1005.0,0.0,2208,21
1193.0,0.0,2208,21
1021.0,0.0,2208,21
1015.0,0.0,2208,21
995.0,0.0,2208,21
1147.0,0.0,2208,21
1181.0,0.0,2208,21
1007.0,0.0,2208,21
1370.0,0.0,2208,21
993.0,0.0,2208,21
1077.0,0.0,2208,21
1329.0,0.0,2208,21
1149.0,0.0,2208,21
993.0,0.0,2208,21
1167.0,0.0,2208,21
1084.0,0.0,2208,21
1053.0,0.0,2208,21
1257.0,0.0,2208,21
1180.0,0.0,2208,21
1249.0,0.0,2208,21
983.0,0.0,2208,21
1041.0,0.0,2208,21
1160.0,0.0,2208,21
1105.0,0.0,2208,21
1026.0,0.0,2208,21
1144.0,0.0,2208,21
1204.0,0.0,2208,21
985.0,0.0,2208,21
999.0,0.0,2208,21
995.0,0.0,2208,21
1446.0,0.0,2208,21
1382.0,0.0,2208,21
1019.0,0.0,2208,21
1097.0,0.0,2208,21
1016.0,0.0,2208,21
1163.0,0.0,2208,21
1085.0,0.0,2208,21
1364.0,0.0,2208,21
1098.0,0.0,2208,21
1104.0,0.0,2208,21
1164.0,0.0,2208,21
1147.0,0.0,2208,21
991.0,0.0,2208,21
1004.0,0.0,2208,21
1086.0,0.0,2208,21
996.0,0.0,2208,21
1007.0,0.0,2208,21
1105.0,0.0,2208,21
994.0,0.0,2208,21
1009.0,0.0,2208,21
1268.0,0.0,2208,21
1098.0,0.0,2208,21
1005.0,0.0,2208,21
1010.0,0.0,2208,21
1181.0,0.0,2208,21
1101.0,0.0,2208,21
1324.0,0.0,2208,21
1096.0,0.0,2208,21
1233.0,0.0,2208,21
1009.0,0.0,2208,21
998.0,0.0,2208,21
1075.0,0.0,2208,21
1390.0,0.0,2208,21
1170.0,0.0,2208,21
1006.0,0.0,2208,21
1362.0,0.0,2208,21
993.0,0.0,2208,21
987.0,0.0,2208,21
1007.0,0.0,2208,21
1427.0,0.0,2208,21
1018.0,0.0,2208,21
991.0,0.0,2208,21
1178.0,0.0,2208,21
1011.0,0.0,2208,21
1004.0,0.0,2208,21
990.0,0.0,2208,21
1308.0,0.0,2208,21
1230.0,0.0,2208,21
1045.0,0.0,2208,21
988.0,0.0,2208,21
997.0,0.0,2208,21
1108.0,0.0,2208,21
1044.0,0.0,2208,21
1140.0,0.0,2208,21
996.0,0.0,2208,21
1017.0,0.0,2208,21
1217.0,0.0,2208,21
983.0,0.0,2208,21
1034.0,0.0,2208,21
1503.0,0.0,2208,21
1000.0,0.0,2208,21
987.0,0.0,2208,21
994.0,0.0,2208,21
998.0,0.0,2208,21
1001.0,0.0,2208,21
992.0,0.0,2208,21
1001.0,0.0,2208,21
1412.0,0.0,2208,21
1008.0,0.0,2208,21
1012.0,0.0,2208,21
1082.0,0.0,2208,21
1024.0,0.0,2208,21
1010.0,0.0,2208,21
1306.0,0.0,2208,21
1076.0,0.0,2208,21
1009.0,0.0,2208,21
1003.0,0.0,2208,21
1243.0,0.0,2208,21
1167.0,0.0,2208,21
1002.0,0.0,2208,21
996.0,0.0,2208,21
1333.0,0.0,2208,21
996.0,0.0,2208,21
1285.0,0.0,2208,21
1315.0,0.0,2208,21
1339.0,0.0,2208,21
1289.0,0.0,2208,21
1154.0,0.0,2208,21
1177.0,0.0,2208,21
1001.0,0.0,2208,21
995.0,0.0,2208,21
996.0,0.0,2208,21
1114.0,0.0,2208,21
998.0,0.0,2208,21
982.0,0.0,2208,21
1115.0,0.0,2208,21
1006.0,0.0,2208,21
1005.0,0.0,2208,21
1185.0,0.0,2208,21
1097.0,0.0,2208,21
1267.0,0.0,2208,21
978.0,0.0,2208,21
1091.0,0.0,2208,21
993.0,0.0,2208,21
978.0,0.0,2208,21
989.0,0.0,2208,21
1095.0,0.0,2208,21
984.0,0.0,2208,21
1007.0,0.0,2208,21
1133.0,0.0,2208,21
1000.0,0.0,2208,21
990.0,0.0,2208,21
1083.0,0.0,2208,21
1434.0,0.0,2208,21
1014.0,0.0,2208,21
1007.0,0.0,2208,21
1218.0,0.0,2208,21
993.0,0.0,2208,21
1101.0,0.0,2208,21
1333.0,0.0,2208,21
1125.0,0.0,2208,21
990.0,0.0,2208,21
988.0,0.0,2208,21
981.0,0.0,2208,21
1278.0,0.0,2208,21
981.0,0.0,2208,21
1014.0,0.0,2208,21
1152.0,0.0,2208,21
1340.0,0.0,2208,21
1002.0,0.0,2208,21
